;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2025 11:51:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0159	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1602 :: 		
0x015A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1603 :: 		
0x015B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1604 :: 		
0x015C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1605 :: 		
0x015D	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1606 :: 		
0x015E	0x0100      	CLRW
;__Lib_Math.c,1607 :: 		
0x015F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1608 :: 		
0x0160	0x3001      	MOVLW      1
;__Lib_Math.c,1609 :: 		
0x0161	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1610 :: 		
0x0162	0x2974      	GOTO       UOK22LC
;__Lib_Math.c,1612 :: 		
UADD22LC:
;__Lib_Math.c,1613 :: 		
0x0163	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1614 :: 		
0x0164	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1615 :: 		
0x0165	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1616 :: 		
0x0166	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1617 :: 		
0x0167	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1618 :: 		
0x0168	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1619 :: 		
0x0169	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1620 :: 		
0x016A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1621 :: 		
0x016B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1622 :: 		
0x016C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1623 :: 		
0x016D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1624 :: 		
0x016E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1625 :: 		
0x016F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1626 :: 		
0x0170	0x0100      	CLRW
;__Lib_Math.c,1627 :: 		
0x0171	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1628 :: 		
0x0172	0x3001      	MOVLW      1
;__Lib_Math.c,1629 :: 		
0x0173	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1631 :: 		
UOK22LC:
;__Lib_Math.c,1632 :: 		
0x0174	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1634 :: 		
0x0175	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1635 :: 		
0x0176	0x2948      	GOTO       LOOPU3232C
;__Lib_Math.c,1637 :: 		
0x0177	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1638 :: 		
0x0178	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1639 :: 		
0x0179	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1640 :: 		
0x017A	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1641 :: 		
0x017B	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1642 :: 		
0x017C	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1643 :: 		
0x017D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1644 :: 		
0x017E	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1645 :: 		
0x017F	0x2992      	GOTO       UADD22L24
;__Lib_Math.c,1647 :: 		
0x0180	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1648 :: 		
0x0181	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1649 :: 		
0x0182	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1650 :: 		
0x0183	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1651 :: 		
0x0184	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1652 :: 		
0x0185	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1653 :: 		
0x0186	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1654 :: 		
0x0187	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1655 :: 		
0x0188	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1656 :: 		
0x0189	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1657 :: 		
0x018A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1658 :: 		
0x018B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1659 :: 		
0x018C	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1660 :: 		
0x018D	0x0100      	CLRW
;__Lib_Math.c,1661 :: 		
0x018E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1662 :: 		
0x018F	0x3001      	MOVLW      1
;__Lib_Math.c,1663 :: 		
0x0190	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1664 :: 		
0x0191	0x29A3      	GOTO       UOK22L24
;__Lib_Math.c,1666 :: 		
UADD22L24:
;__Lib_Math.c,1667 :: 		
0x0192	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1668 :: 		
0x0193	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1669 :: 		
0x0194	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1670 :: 		
0x0195	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1671 :: 		
0x0196	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1672 :: 		
0x0197	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1673 :: 		
0x0198	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1674 :: 		
0x0199	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1675 :: 		
0x019A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1676 :: 		
0x019B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1677 :: 		
0x019C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1678 :: 		
0x019D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1679 :: 		
0x019E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1680 :: 		
0x019F	0x0100      	CLRW
;__Lib_Math.c,1681 :: 		
0x01A0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1682 :: 		
0x01A1	0x3001      	MOVLW      1
;__Lib_Math.c,1683 :: 		
0x01A2	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1685 :: 		
UOK22L24:
;__Lib_Math.c,1686 :: 		
0x01A3	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1688 :: 		
0x01A4	0x3007      	MOVLW      7
;__Lib_Math.c,1689 :: 		
0x01A5	0x00FC      	MOVWF      R12
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x01A6	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x01A7	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x01A8	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x01A9	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x01AA	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x01AB	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x01AC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x01AD	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x01AE	0x29C1      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x01AF	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x01B0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x01B1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x01B2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x01B3	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x01B4	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x01B5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x01B6	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x01B7	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x01B8	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x01B9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x01BA	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x01BB	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x01BC	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x01BD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x01BE	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x01BF	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x01C0	0x29D2      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x01C1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x01C2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x01C3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x01C4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x01C5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x01C6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x01C7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x01C8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x01C9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x01CA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x01CB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x01CC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x01CD	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x01CE	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x01CF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x01D0	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x01D1	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x01D2	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x01D3	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x01D4	0x29A6      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x01D5	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x01D6	0x29E5      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x01D7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x01D8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x01D9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x01DA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x01DB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x01DC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x01DD	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x01DE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x01DF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x01E0	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x01E1	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x01E2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x01E3	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x01E4	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x01E5	0x0008      	RETURN
; end of _Div_32x32_U
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x01E6	0x1683      	BSF        STATUS, 5
0x01E7	0x1303      	BCF        STATUS, 6
0x01E8	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x01E9	0x3090      	MOVLW      144
0x01EA	0x1283      	BCF        STATUS, 5
0x01EB	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x01EC	0x1683      	BSF        STATUS, 5
0x01ED	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x01EE	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x01EF	0x1283      	BCF        STATUS, 5
0x01F0	0x1E8C      	BTFSS      PIR1, 5
0x01F1	0x29F5      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x01F2	0x081A      	MOVF       RCREG, 0
0x01F3	0x00F0      	MOVWF      R0
0x01F4	0x29EF      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x01F5	0x0008      	RETURN
; end of _UART1_Init
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x01F6	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x01F7	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x01F8	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x01F9	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x01FA	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x01FB	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x01FC	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x01FD	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x01FE	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x01FF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x0200	0x2A2C      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x0201	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x0202	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x0203	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x0204	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x0205	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x0206	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x0207	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x0208	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x0209	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x020A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x020B	0x29FE      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x020C	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x020D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x020E	0x2A1E      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x020F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x0210	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x0211	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x0212	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0213	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x0214	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x0215	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x0216	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x0217	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x0218	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x0219	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x021A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x021B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x021C	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x021D	0x2A02      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x021E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x021F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x0220	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x0221	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x0222	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x0223	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x0224	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x0225	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x0226	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x0227	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x0228	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x0229	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x022A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x022B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x022C	0x0008      	RETURN
; end of _Mul_32x32_U
_myDelay_us:
;MyProject.c,364 :: 		void myDelay_us(unsigned int us){
;MyProject.c,365 :: 		while(us--);
L_myDelay_us64:
0x022D	0x1283      	BCF        STATUS, 5
0x022E	0x1303      	BCF        STATUS, 6
0x022F	0x084F      	MOVF       FARG_myDelay_us_us, 0
0x0230	0x00F0      	MOVWF      R0
0x0231	0x0850      	MOVF       FARG_myDelay_us_us+1, 0
0x0232	0x00F1      	MOVWF      R0+1
0x0233	0x3001      	MOVLW      1
0x0234	0x02CF      	SUBWF      FARG_myDelay_us_us, 1
0x0235	0x1C03      	BTFSS      STATUS, 0
0x0236	0x03D0      	DECF       FARG_myDelay_us_us+1, 1
0x0237	0x0870      	MOVF       R0, 0
0x0238	0x0471      	IORWF      R0+1, 0
0x0239	0x1903      	BTFSC      STATUS, 2
0x023A	0x2A3C      	GOTO       L_myDelay_us65
0x023B	0x2A2D      	GOTO       L_myDelay_us64
L_myDelay_us65:
;MyProject.c,366 :: 		}
L_end_myDelay_us:
0x023C	0x0008      	RETURN
; end of _myDelay_us
_initialization:
;MyProject.c,275 :: 		void initialization(){
;MyProject.c,276 :: 		TRISC = 0b10100000;
0x023D	0x30A0      	MOVLW      160
0x023E	0x1683      	BSF        STATUS, 5
0x023F	0x1303      	BCF        STATUS, 6
0x0240	0x0087      	MOVWF      TRISC
;MyProject.c,277 :: 		PORTC = 0x00;
0x0241	0x1283      	BCF        STATUS, 5
0x0242	0x0187      	CLRF       PORTC
;MyProject.c,279 :: 		TRISD = 0x30;
0x0243	0x3030      	MOVLW      48
0x0244	0x1683      	BSF        STATUS, 5
0x0245	0x0088      	MOVWF      TRISD
;MyProject.c,280 :: 		PORTD = 0x00;
0x0246	0x1283      	BCF        STATUS, 5
0x0247	0x0188      	CLRF       PORTD
;MyProject.c,282 :: 		TRISB = 0x03;
0x0248	0x3003      	MOVLW      3
0x0249	0x1683      	BSF        STATUS, 5
0x024A	0x0086      	MOVWF      TRISB
;MyProject.c,283 :: 		PORTB = 0x00;
0x024B	0x1283      	BCF        STATUS, 5
0x024C	0x0186      	CLRF       PORTB
;MyProject.c,285 :: 		UART1_Init(9600);
0x024D	0x3033      	MOVLW      51
0x024E	0x1683      	BSF        STATUS, 5
0x024F	0x0099      	MOVWF      SPBRG
0x0250	0x1518      	BSF        TXSTA, 2
0x0251	0x21E6      	CALL       _UART1_Init
;MyProject.c,286 :: 		Delay_ms(100);
0x0252	0x3002      	MOVLW      2
0x0253	0x00FB      	MOVWF      R11
0x0254	0x3004      	MOVLW      4
0x0255	0x00FC      	MOVWF      R12
0x0256	0x30BA      	MOVLW      186
0x0257	0x00FD      	MOVWF      R13
L_initialization53:
0x0258	0x0BFD      	DECFSZ     R13, 1
0x0259	0x2A58      	GOTO       L_initialization53
0x025A	0x0BFC      	DECFSZ     R12, 1
0x025B	0x2A58      	GOTO       L_initialization53
0x025C	0x0BFB      	DECFSZ     R11, 1
0x025D	0x2A58      	GOTO       L_initialization53
0x025E	0x0000      	NOP
;MyProject.c,287 :: 		}
L_end_initialization:
0x025F	0x0008      	RETURN
; end of _initialization
_ATD_read:
;MyProject.c,351 :: 		unsigned int ATD_read(unsigned char port) {
;MyProject.c,352 :: 		ADCON0 = (ADCON0 & 0xC7) | (port << 3);
0x0260	0x30C7      	MOVLW      199
0x0261	0x1283      	BCF        STATUS, 5
0x0262	0x1303      	BCF        STATUS, 6
0x0263	0x051F      	ANDWF      ADCON0, 0
0x0264	0x00F2      	MOVWF      R2
0x0265	0x084D      	MOVF       FARG_ATD_read_port, 0
0x0266	0x00F0      	MOVWF      R0
0x0267	0x0DF0      	RLF        R0, 1
0x0268	0x1070      	BCF        R0, 0
0x0269	0x0DF0      	RLF        R0, 1
0x026A	0x1070      	BCF        R0, 0
0x026B	0x0DF0      	RLF        R0, 1
0x026C	0x1070      	BCF        R0, 0
0x026D	0x0870      	MOVF       R0, 0
0x026E	0x0472      	IORWF      R2, 0
0x026F	0x009F      	MOVWF      ADCON0
;MyProject.c,353 :: 		Delay_us(10);
0x0270	0x3006      	MOVLW      6
0x0271	0x00FD      	MOVWF      R13
L_ATD_read59:
0x0272	0x0BFD      	DECFSZ     R13, 1
0x0273	0x2A72      	GOTO       L_ATD_read59
0x0274	0x0000      	NOP
;MyProject.c,354 :: 		ADCON0 |= 0x04;
0x0275	0x151F      	BSF        ADCON0, 2
;MyProject.c,355 :: 		while (ADCON0 & 0x04);
L_ATD_read60:
0x0276	0x1D1F      	BTFSS      ADCON0, 2
0x0277	0x2A79      	GOTO       L_ATD_read61
0x0278	0x2A76      	GOTO       L_ATD_read60
L_ATD_read61:
;MyProject.c,356 :: 		return ((ADRESH << 8) | ADRESL);
0x0279	0x081E      	MOVF       ADRESH, 0
0x027A	0x00F1      	MOVWF      R0+1
0x027B	0x01F0      	CLRF       R0
0x027C	0x1683      	BSF        STATUS, 5
0x027D	0x081E      	MOVF       ADRESL, 0
0x027E	0x04F0      	IORWF      R0, 1
0x027F	0x3000      	MOVLW      0
0x0280	0x04F1      	IORWF      R0+1, 1
;MyProject.c,357 :: 		}
L_end_ATD_read:
0x0281	0x0008      	RETURN
; end of _ATD_read
_CCPPWM_init:
;MyProject.c,289 :: 		void CCPPWM_init(){
;MyProject.c,290 :: 		T2CON = 0x07;
0x0282	0x3007      	MOVLW      7
0x0283	0x1283      	BCF        STATUS, 5
0x0284	0x1303      	BCF        STATUS, 6
0x0285	0x0092      	MOVWF      T2CON
;MyProject.c,291 :: 		CCP2CON = 0x0C;
0x0286	0x300C      	MOVLW      12
0x0287	0x009D      	MOVWF      CCP2CON
;MyProject.c,292 :: 		PR2 = 250;
0x0288	0x30FA      	MOVLW      250
0x0289	0x1683      	BSF        STATUS, 5
0x028A	0x0092      	MOVWF      PR2
;MyProject.c,293 :: 		CCPR2L = 125;
0x028B	0x307D      	MOVLW      125
0x028C	0x1283      	BCF        STATUS, 5
0x028D	0x009B      	MOVWF      CCPR2L
;MyProject.c,294 :: 		}
L_end_CCPPWM_init:
0x028E	0x0008      	RETURN
; end of _CCPPWM_init
_ADC_Init:
;MyProject.c,343 :: 		void ADC_Init() {
;MyProject.c,344 :: 		ADCON1 = 0x80;
0x028F	0x3080      	MOVLW      128
0x0290	0x1683      	BSF        STATUS, 5
0x0291	0x1303      	BCF        STATUS, 6
0x0292	0x009F      	MOVWF      ADCON1
;MyProject.c,345 :: 		ADCON0 = 0x41;
0x0293	0x3041      	MOVLW      65
0x0294	0x1283      	BCF        STATUS, 5
0x0295	0x009F      	MOVWF      ADCON0
;MyProject.c,346 :: 		TRISA = 0xFF;
0x0296	0x30FF      	MOVLW      255
0x0297	0x1683      	BSF        STATUS, 5
0x0298	0x0085      	MOVWF      TRISA
;MyProject.c,347 :: 		PORTA = 0x00;
0x0299	0x1283      	BCF        STATUS, 5
0x029A	0x0185      	CLRF       PORTA
;MyProject.c,348 :: 		}
L_end_ADC_Init:
0x029B	0x0008      	RETURN
; end of _ADC_Init
_myDelay_ms:
;MyProject.c,360 :: 		void myDelay_ms(unsigned int ms) {
;MyProject.c,361 :: 		tick=0;
0x029C	0x1283      	BCF        STATUS, 5
0x029D	0x1303      	BCF        STATUS, 6
0x029E	0x01CA      	CLRF       _tick
;MyProject.c,362 :: 		while(tick<ms);
L_myDelay_ms62:
0x029F	0x084E      	MOVF       FARG_myDelay_ms_ms+1, 0
0x02A0	0x3C00      	SUBLW      0
0x02A1	0x1D03      	BTFSS      STATUS, 2
0x02A2	0x2AA5      	GOTO       L__myDelay_ms93
0x02A3	0x084D      	MOVF       FARG_myDelay_ms_ms, 0
0x02A4	0x024A      	SUBWF      _tick, 0
L__myDelay_ms93:
0x02A5	0x1803      	BTFSC      STATUS, 0
0x02A6	0x2AA8      	GOTO       L_myDelay_ms63
0x02A7	0x2A9F      	GOTO       L_myDelay_ms62
L_myDelay_ms63:
;MyProject.c,363 :: 		}
L_end_myDelay_ms:
0x02A8	0x0008      	RETURN
; end of _myDelay_ms
_init_sonar:
;MyProject.c,333 :: 		void init_sonar(void) {
;MyProject.c,334 :: 		T1counts = 0;
0x02A9	0x1283      	BCF        STATUS, 5
0x02AA	0x1303      	BCF        STATUS, 6
0x02AB	0x01AE      	CLRF       _T1counts
0x02AC	0x01AF      	CLRF       _T1counts+1
0x02AD	0x01B0      	CLRF       _T1counts+2
0x02AE	0x01B1      	CLRF       _T1counts+3
;MyProject.c,335 :: 		T1time = 0;
0x02AF	0x01AA      	CLRF       _T1time
0x02B0	0x01AB      	CLRF       _T1time+1
0x02B1	0x01AC      	CLRF       _T1time+2
0x02B2	0x01AD      	CLRF       _T1time+3
;MyProject.c,336 :: 		Distance = 0;
0x02B3	0x01B8      	CLRF       _Distance
0x02B4	0x01B9      	CLRF       _Distance+1
0x02B5	0x01BA      	CLRF       _Distance+2
0x02B6	0x01BB      	CLRF       _Distance+3
;MyProject.c,337 :: 		TMR1H = 0;
